date,region,item_code,item_name,value,transformation
2010-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",54646.13671614437,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",67779.89259854298,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",44417.788336095866,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",38833.450266412714,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",67276.36879894837,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",75175.74136672834,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",49975.93931854838,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",44367.94655407239,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",73000.47276065078,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",81206.87647581066,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",56999.13628834597,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
