date,region,item_code,item_name,value,transformation
2025-10-01,AKM,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",36526.2074926057,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2026-01-01,AKM,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",35800.9,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-01-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",21425.325094267162,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-04-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",15767.684130489924,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-07-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",14695.828998559995,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-10-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",22291.761776682928,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-01-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",22267.047459484704,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-04-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",15744.155317749179,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-07-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",14958.324242124467,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-10-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",21800.77298064165,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-01-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",25669.78054364121,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-04-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",16119.603489578552,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-07-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",18610.383964531466,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-10-01,AKT,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",25776.532002248776,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
