date,region,item_code,item_name,value,transformation
2010-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",53431.61752235025,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",70621.30201975549,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",50836.948960052316,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",45708.07454868883,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",66560.57447150335,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",81638.0686899159,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",54145.6287308946,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",52025.54597862252,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",72107.85660056699,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",92341.02974336875,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",64641.37403131088,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
